generation,time_elapsed,population,mean_fitness,best_fitness,best_sample
0,156.97740817070007,66,-24.755681818181817,-3.125,"[-7.636410158099602, -5.289945697148861, -1.882124283690505, -4.975148150421651, -1.701047943799317, 7.868744892576615, 3.9166519184732103, 6.337684467437011, 4.4234049016361325, 1.2589507924678962, 6.401783861312502, -7.543752886934783, -1.8591074526400497, -8.928997965329588, -6.43569418290501, -4.530507363337004, 8.699927098013287, -6.509241118388016, -7.206145512039443, 0.07572489321879772, 6.291185934210294]"
1,168.17923164367676,102,-24.080882352941178,-2.0,"[-7.636410158099602, -5.289945697148861, -1.882124283690505, -4.975148150421651, -1.701047943799317, 7.868744892576615, 3.9166519184732103, 6.337684467437011, 4.4234049016361325, 1.2589507924678962, 6.401783861312502, -7.543752886934783, -1.8591074526400497, -8.928997965329588, -6.43569418290501, -4.530507363337004, 8.699927098013287, -6.509241118388016, -7.206145512039443, 0.07572489321879772, 6.291185934210294]"
2,166.21447801589966,140,-23.669940476190476,-2.0,"[-7.636410158099602, -5.289945697148861, -1.882124283690505, -4.975148150421651, -1.701047943799317, 7.868744892576615, 3.9166519184732103, 6.337684467437011, 4.4234049016361325, 1.2589507924678962, 6.401783861312502, -7.543752886934783, -1.8591074526400497, -8.928997965329588, -6.43569418290501, -4.530507363337004, 8.699927098013287, -6.509241118388016, -7.206145512039443, 0.07572489321879772, 6.291185934210294]"
3,271.78628158569336,179,-22.980679702048416,-2.0,"[-7.636410158099602, -5.289945697148861, -1.882124283690505, -4.975148150421651, -1.701047943799317, 7.868744892576615, 3.9166519184732103, 6.337684467437011, 4.4234049016361325, 1.2589507924678962, 6.401783861312502, -7.543752886934783, -1.8591074526400497, -8.928997965329588, -6.43569418290501, -4.530507363337004, 8.699927098013287, -6.509241118388016, -7.206145512039443, 0.07572489321879772, 6.291185934210294]"
4,244.4376413822174,209,-22.45414673046252,1.625,"[-9.372469509322347, 0.46368505725981635, 2.808982504187675, 1.7899462602846867, -7.27161456987877, 7.7946244891532785, 2.7661241305627353, 5.984294457553375, -9.64638299103629, -3.697821497969973, -6.523501212656551, 4.451042109162016, -0.6129829968588467, -0.05324704241989231, -0.8156763826990918, -8.261953808910203, -4.122209196379938, 8.062161570960061, 1.1356860763085166, 6.009802532035888, -4.587725943574781]"
5,371.19340348243713,232,-22.18444683908046,1.625,"[-9.372469509322347, 0.46368505725981635, 2.808982504187675, 1.7899462602846867, -7.27161456987877, 7.7946244891532785, 2.7661241305627353, 5.984294457553375, -9.64638299103629, -3.697821497969973, -6.523501212656551, 4.451042109162016, -0.6129829968588467, -0.05324704241989231, -0.8156763826990918, -8.261953808910203, -4.122209196379938, 8.062161570960061, 1.1356860763085166, 6.009802532035888, -4.587725943574781]"
6,256.1441128253937,258,-21.981589147286822,1.625,"[-9.372469509322347, 0.46368505725981635, 2.808982504187675, 1.7899462602846867, -7.27161456987877, 7.7946244891532785, 2.7661241305627353, 5.984294457553375, -9.64638299103629, -3.697821497969973, -6.523501212656551, 4.451042109162016, -0.6129829968588467, -0.05324704241989231, -0.8156763826990918, -8.261953808910203, -4.122209196379938, 8.062161570960061, 1.1356860763085166, 6.009802532035888, -4.587725943574781]"
7,196.02055478096008,285,-21.721198830409357,1.625,"[-9.372469509322347, 0.46368505725981635, 2.808982504187675, 1.7899462602846867, -7.27161456987877, 7.7946244891532785, 2.7661241305627353, 5.984294457553375, -9.64638299103629, -3.697821497969973, -6.523501212656551, 4.451042109162016, -0.6129829968588467, -0.05324704241989231, -0.8156763826990918, -8.261953808910203, -4.122209196379938, 8.062161570960061, 1.1356860763085166, 6.009802532035888, -4.587725943574781]"
8,255.31862807273865,302,-21.595888520971304,1.625,"[-9.372469509322347, 0.46368505725981635, 2.808982504187675, 1.7899462602846867, -7.27161456987877, 7.7946244891532785, 2.7661241305627353, 5.984294457553375, -9.64638299103629, -3.697821497969973, -6.523501212656551, 4.451042109162016, -0.6129829968588467, -0.05324704241989231, -0.8156763826990918, -8.261953808910203, -4.122209196379938, 8.062161570960061, 1.1356860763085166, 6.009802532035888, -4.587725943574781]"
9,381.53195810317993,316,-21.466376582278482,1.625,"[-9.372469509322347, 0.46368505725981635, 2.808982504187675, 1.7899462602846867, -7.27161456987877, 7.7946244891532785, 2.7661241305627353, 5.984294457553375, -9.64638299103629, -3.697821497969973, -6.523501212656551, 4.451042109162016, -0.6129829968588467, -0.05324704241989231, -0.8156763826990918, -8.261953808910203, -4.122209196379938, 8.062161570960061, 1.1356860763085166, 6.009802532035888, -4.587725943574781]"
10,340.73817706108093,331,-21.17472306143001,1.625,"[-9.372469509322347, 0.46368505725981635, 2.808982504187675, 1.7899462602846867, -7.27161456987877, 7.7946244891532785, 2.7661241305627353, 5.984294457553375, -9.64638299103629, -3.697821497969973, -6.523501212656551, 4.451042109162016, -0.6129829968588467, -0.05324704241989231, -0.8156763826990918, -8.261953808910203, -4.122209196379938, 8.062161570960061, 1.1356860763085166, 6.009802532035888, -4.587725943574781]"
11,398.90226554870605,351,-21.185778727445395,1.625,"[-9.372469509322347, 0.46368505725981635, 2.808982504187675, 1.7899462602846867, -7.27161456987877, 7.7946244891532785, 2.7661241305627353, 5.984294457553375, -9.64638299103629, -3.697821497969973, -6.523501212656551, 4.451042109162016, -0.6129829968588467, -0.05324704241989231, -0.8156763826990918, -8.261953808910203, -4.122209196379938, 8.062161570960061, 1.1356860763085166, 6.009802532035888, -4.587725943574781]"
12,198.84658861160278,364,-21.017857142857142,1.625,"[-9.372469509322347, 0.46368505725981635, 2.808982504187675, 1.7899462602846867, -7.27161456987877, 7.7946244891532785, 2.7661241305627353, 5.984294457553375, -9.64638299103629, -3.697821497969973, -6.523501212656551, 4.451042109162016, -0.6129829968588467, -0.05324704241989231, -0.8156763826990918, -8.261953808910203, -4.122209196379938, 8.062161570960061, 1.1356860763085166, 6.009802532035888, -4.587725943574781]"
13,350.45607018470764,371,-20.74966307277628,1.625,"[-9.372469509322347, 0.46368505725981635, 2.808982504187675, 1.7899462602846867, -7.27161456987877, 7.7946244891532785, 2.7661241305627353, 5.984294457553375, -9.64638299103629, -3.697821497969973, -6.523501212656551, 4.451042109162016, -0.6129829968588467, -0.05324704241989231, -0.8156763826990918, -8.261953808910203, -4.122209196379938, 8.062161570960061, 1.1356860763085166, 6.009802532035888, -4.587725943574781]"
14,248.32650113105774,382,-20.57569808027923,1.625,"[-9.372469509322347, 0.46368505725981635, 2.808982504187675, 1.7899462602846867, -7.27161456987877, 7.7946244891532785, 2.7661241305627353, 5.984294457553375, -9.64638299103629, -3.697821497969973, -6.523501212656551, 4.451042109162016, -0.6129829968588467, -0.05324704241989231, -0.8156763826990918, -8.261953808910203, -4.122209196379938, 8.062161570960061, 1.1356860763085166, 6.009802532035888, -4.587725943574781]"
15,185.39166474342346,390,-20.37136752136752,1.625,"[-9.372469509322347, 0.46368505725981635, 2.808982504187675, 1.7899462602846867, -7.27161456987877, 7.7946244891532785, 2.7661241305627353, 5.984294457553375, -9.64638299103629, -3.697821497969973, -6.523501212656551, 4.451042109162016, -0.6129829968588467, -0.05324704241989231, -0.8156763826990918, -8.261953808910203, -4.122209196379938, 8.062161570960061, 1.1356860763085166, 6.009802532035888, -4.587725943574781]"
16,245.3667802810669,400,-20.297291666666666,1.625,"[-9.372469509322347, 0.46368505725981635, 2.808982504187675, 1.7899462602846867, -7.27161456987877, 7.7946244891532785, 2.7661241305627353, 5.984294457553375, -9.64638299103629, -3.697821497969973, -6.523501212656551, 4.451042109162016, -0.6129829968588467, -0.05324704241989231, -0.8156763826990918, -8.261953808910203, -4.122209196379938, 8.062161570960061, 1.1356860763085166, 6.009802532035888, -4.587725943574781]"
17,259.9455180168152,406,-20.211925287356323,1.625,"[-9.372469509322347, 0.46368505725981635, 2.808982504187675, 1.7899462602846867, -7.27161456987877, 7.7946244891532785, 2.7661241305627353, 5.984294457553375, -9.64638299103629, -3.697821497969973, -6.523501212656551, 4.451042109162016, -0.6129829968588467, -0.05324704241989231, -0.8156763826990918, -8.261953808910203, -4.122209196379938, 8.062161570960061, 1.1356860763085166, 6.009802532035888, -4.587725943574781]"
18,202.74793672561646,413,-20.10230024213075,1.625,"[-9.372469509322347, 0.46368505725981635, 2.808982504187675, 1.7899462602846867, -7.27161456987877, 7.7946244891532785, 2.7661241305627353, 5.984294457553375, -9.64638299103629, -3.697821497969973, -6.523501212656551, 4.451042109162016, -0.6129829968588467, -0.05324704241989231, -0.8156763826990918, -8.261953808910203, -4.122209196379938, 8.062161570960061, 1.1356860763085166, 6.009802532035888, -4.587725943574781]"
19,344.82037925720215,421,-19.989212193190816,1.625,"[-7.636410158099602, -5.289945697148861, -1.882124283690505, -4.975148150421651, -1.701047943799317, 7.868744892576615, 3.9166519184732103, 6.337684467437011, 4.4234049016361325, 1.2589507924678962, 6.401783861312502, -7.543752886934783, -1.8591074526400497, -8.928997965329588, -6.43569418290501, -4.530507363337004, 8.699927098013287, -6.509241118388016, -7.206145512039443, 0.07572489321879772, 6.291185934210294]"
20,190.24659419059753,424,-19.762283805031448,1.625,"[-7.636410158099602, -5.289945697148861, -1.882124283690505, -4.975148150421651, -1.701047943799317, 7.868744892576615, 3.9166519184732103, 6.337684467437011, 4.4234049016361325, 1.2589507924678962, 6.401783861312502, -7.543752886934783, -1.8591074526400497, -8.928997965329588, -6.43569418290501, -4.530507363337004, 8.699927098013287, -6.509241118388016, -7.206145512039443, 0.07572489321879772, 6.291185934210294]"
21,343.4410228729248,427,-19.688622170179546,1.625,"[-7.636410158099602, -5.289945697148861, -1.882124283690505, -4.975148150421651, -1.701047943799317, 7.868744892576615, 3.9166519184732103, 6.337684467437011, 4.4234049016361325, 1.2589507924678962, 6.401783861312502, -7.543752886934783, -1.8591074526400497, -8.928997965329588, -6.43569418290501, -4.530507363337004, 8.699927098013287, -6.509241118388016, -7.206145512039443, 0.07572489321879772, 6.291185934210294]"
22,209.6268322467804,428,-19.52433800623053,1.625,"[-7.636410158099602, -5.289945697148861, -1.882124283690505, -4.975148150421651, -1.701047943799317, 7.868744892576615, 3.9166519184732103, 6.337684467437011, 4.4234049016361325, 1.2589507924678962, 6.401783861312502, -7.543752886934783, -1.8591074526400497, -8.928997965329588, -6.43569418290501, -4.530507363337004, 8.699927098013287, -6.509241118388016, -7.206145512039443, 0.07572489321879772, 6.291185934210294]"
23,488.6885371208191,433,-19.48903002309469,1.625,"[-7.636410158099602, -5.289945697148861, -1.882124283690505, -4.975148150421651, -1.701047943799317, 7.868744892576615, 3.9166519184732103, 6.337684467437011, 4.4234049016361325, 1.2589507924678962, 6.401783861312502, -7.543752886934783, -1.8591074526400497, -8.928997965329588, -6.43569418290501, -4.530507363337004, 8.699927098013287, -6.509241118388016, -7.206145512039443, 0.07572489321879772, 6.291185934210294]"
24,233.69918489456177,434,-19.41849078341014,1.625,"[-7.636410158099602, -5.289945697148861, -1.882124283690505, -4.975148150421651, -1.701047943799317, 7.868744892576615, 3.9166519184732103, 6.337684467437011, 4.4234049016361325, 1.2589507924678962, 6.401783861312502, -7.543752886934783, -1.8591074526400497, -8.928997965329588, -6.43569418290501, -4.530507363337004, 8.699927098013287, -6.509241118388016, -7.206145512039443, 0.07572489321879772, 6.291185934210294]"
25,291.95778465270996,440,-19.349810606060608,1.625,"[-7.636410158099602, -5.289945697148861, -1.882124283690505, -4.975148150421651, -1.701047943799317, 7.868744892576615, 3.9166519184732103, 6.337684467437011, 4.4234049016361325, 1.2589507924678962, 6.401783861312502, -7.543752886934783, -1.8591074526400497, -8.928997965329588, -6.43569418290501, -4.530507363337004, 8.699927098013287, -6.509241118388016, -7.206145512039443, 0.07572489321879772, 6.291185934210294]"
26,192.2654972076416,444,-19.29007132132132,1.625,"[-7.636410158099602, -5.289945697148861, -1.882124283690505, -4.975148150421651, -1.701047943799317, 7.868744892576615, 3.9166519184732103, 6.337684467437011, 4.4234049016361325, 1.2589507924678962, 6.401783861312502, -7.543752886934783, -1.8591074526400497, -8.928997965329588, -6.43569418290501, -4.530507363337004, 8.699927098013287, -6.509241118388016, -7.206145512039443, 0.07572489321879772, 6.291185934210294]"
27,227.01642632484436,449,-19.253619153674833,1.625,"[-7.636410158099602, -5.289945697148861, -1.882124283690505, -4.975148150421651, -1.701047943799317, 7.868744892576615, 3.9166519184732103, 6.337684467437011, 4.4234049016361325, 1.2589507924678962, 6.401783861312502, -7.543752886934783, -1.8591074526400497, -8.928997965329588, -6.43569418290501, -4.530507363337004, 8.699927098013287, -6.509241118388016, -7.206145512039443, 0.07572489321879772, 6.291185934210294]"
28,188.97079968452454,454,-19.274504405286343,1.625,"[-7.636410158099602, -5.289945697148861, -1.882124283690505, -4.975148150421651, -1.701047943799317, 7.868744892576615, 3.9166519184732103, 6.337684467437011, 4.4234049016361325, 1.2589507924678962, 6.401783861312502, -7.543752886934783, -1.8591074526400497, -8.928997965329588, -6.43569418290501, -4.530507363337004, 8.699927098013287, -6.509241118388016, -7.206145512039443, 0.07572489321879772, 6.291185934210294]"
29,359.87954330444336,457,-19.217633114514953,1.625,"[-7.636410158099602, -5.289945697148861, -1.882124283690505, -4.975148150421651, -1.701047943799317, 7.868744892576615, 3.9166519184732103, 6.337684467437011, 4.4234049016361325, 1.2589507924678962, 6.401783861312502, -7.543752886934783, -1.8591074526400497, -8.928997965329588, -6.43569418290501, -4.530507363337004, 8.699927098013287, -6.509241118388016, -7.206145512039443, 0.07572489321879772, 6.291185934210294]"
30,274.74730157852173,459,-19.207062454611474,1.625,"[-7.636410158099602, -5.289945697148861, -1.882124283690505, -4.975148150421651, -1.701047943799317, 7.868744892576615, 3.9166519184732103, 6.337684467437011, 4.4234049016361325, 1.2589507924678962, 6.401783861312502, -7.543752886934783, -1.8591074526400497, -8.928997965329588, -6.43569418290501, -4.530507363337004, 8.699927098013287, -6.509241118388016, -7.206145512039443, 0.07572489321879772, 6.291185934210294]"
31,234.31421828269958,463,-19.16081713462923,1.625,"[-7.636410158099602, -5.289945697148861, -1.882124283690505, -4.975148150421651, -1.701047943799317, 7.868744892576615, 3.9166519184732103, 6.337684467437011, 4.4234049016361325, 1.2589507924678962, 6.401783861312502, -7.543752886934783, -1.8591074526400497, -8.928997965329588, -6.43569418290501, -4.530507363337004, 8.699927098013287, -6.509241118388016, -7.206145512039443, 0.07572489321879772, 6.291185934210294]"
32,190.22430968284607,464,-19.140625,1.625,"[-7.636410158099602, -5.289945697148861, -1.882124283690505, -4.975148150421651, -1.701047943799317, 7.868744892576615, 3.9166519184732103, 6.337684467437011, 4.4234049016361325, 1.2589507924678962, 6.401783861312502, -7.543752886934783, -1.8591074526400497, -8.928997965329588, -6.43569418290501, -4.530507363337004, 8.699927098013287, -6.509241118388016, -7.206145512039443, 0.07572489321879772, 6.291185934210294]"
33,293.07205033302307,465,-19.03163082437276,1.625,"[-7.636410158099602, -5.289945697148861, -1.882124283690505, -4.975148150421651, -1.701047943799317, 7.868744892576615, 3.9166519184732103, 6.337684467437011, 4.4234049016361325, 1.2589507924678962, 6.401783861312502, -7.543752886934783, -1.8591074526400497, -8.928997965329588, -6.43569418290501, -4.530507363337004, 8.699927098013287, -6.509241118388016, -7.206145512039443, 0.07572489321879772, 6.291185934210294]"
34,390.0993905067444,466,-19.018508583690988,1.625,"[-7.636410158099602, -5.289945697148861, -1.882124283690505, -4.975148150421651, -1.701047943799317, 7.868744892576615, 3.9166519184732103, 6.337684467437011, 4.4234049016361325, 1.2589507924678962, 6.401783861312502, -7.543752886934783, -1.8591074526400497, -8.928997965329588, -6.43569418290501, -4.530507363337004, 8.699927098013287, -6.509241118388016, -7.206145512039443, 0.07572489321879772, 6.291185934210294]"
35,175.50619506835938,469,-19.042999289267946,1.625,"[-7.636410158099602, -5.289945697148861, -1.882124283690505, -4.975148150421651, -1.701047943799317, 7.868744892576615, 3.9166519184732103, 6.337684467437011, 4.4234049016361325, 1.2589507924678962, 6.401783861312502, -7.543752886934783, -1.8591074526400497, -8.928997965329588, -6.43569418290501, -4.530507363337004, 8.699927098013287, -6.509241118388016, -7.206145512039443, 0.07572489321879772, 6.291185934210294]"
36,237.02106523513794,473,-19.054351656095843,1.625,"[-7.636410158099602, -5.289945697148861, -1.882124283690505, -4.975148150421651, -1.701047943799317, 7.868744892576615, 3.9166519184732103, 6.337684467437011, 4.4234049016361325, 1.2589507924678962, 6.401783861312502, -7.543752886934783, -1.8591074526400497, -8.928997965329588, -6.43569418290501, -4.530507363337004, 8.699927098013287, -6.509241118388016, -7.206145512039443, 0.07572489321879772, 6.291185934210294]"
37,276.81393218040466,475,-19.055263157894736,1.625,"[-7.636410158099602, -5.289945697148861, -1.882124283690505, -4.975148150421651, -1.701047943799317, 7.868744892576615, 3.9166519184732103, 6.337684467437011, 4.4234049016361325, 1.2589507924678962, 6.401783861312502, -7.543752886934783, -1.8591074526400497, -8.928997965329588, -6.43569418290501, -4.530507363337004, 8.699927098013287, -6.509241118388016, -7.206145512039443, 0.07572489321879772, 6.291185934210294]"
38,202.65221190452576,480,-18.986197916666665,1.625,"[-7.636410158099602, -5.289945697148861, -1.882124283690505, -4.975148150421651, -1.701047943799317, 7.868744892576615, 3.9166519184732103, 6.337684467437011, 4.4234049016361325, 1.2589507924678962, 6.401783861312502, -7.543752886934783, -1.8591074526400497, -8.928997965329588, -6.43569418290501, -4.530507363337004, 8.699927098013287, -6.509241118388016, -7.206145512039443, 0.07572489321879772, 6.291185934210294]"
39,205.6391727924347,482,-18.981327800829874,1.625,"[-7.636410158099602, -5.289945697148861, -1.882124283690505, -4.975148150421651, -1.701047943799317, 7.868744892576615, 3.9166519184732103, 6.337684467437011, 4.4234049016361325, 1.2589507924678962, 6.401783861312502, -7.543752886934783, -1.8591074526400497, -8.928997965329588, -6.43569418290501, -4.530507363337004, 8.699927098013287, -6.509241118388016, -7.206145512039443, 0.07572489321879772, 6.291185934210294]"
40,192.06818795204163,484,-18.919851928374655,1.625,"[-7.636410158099602, -5.289945697148861, -1.882124283690505, -4.975148150421651, -1.701047943799317, 7.868744892576615, 3.9166519184732103, 6.337684467437011, 4.4234049016361325, 1.2589507924678962, 6.401783861312502, -7.543752886934783, -1.8591074526400497, -8.928997965329588, -6.43569418290501, -4.530507363337004, 8.699927098013287, -6.509241118388016, -7.206145512039443, 0.07572489321879772, 6.291185934210294]"
41,208.2466492652893,486,-18.84259259259259,1.625,"[-7.636410158099602, -5.289945697148861, -1.882124283690505, -4.975148150421651, -1.701047943799317, 7.868744892576615, 3.9166519184732103, 6.337684467437011, 4.4234049016361325, 1.2589507924678962, 6.401783861312502, -7.543752886934783, -1.8591074526400497, -8.928997965329588, -6.43569418290501, -4.530507363337004, 8.699927098013287, -6.509241118388016, -7.206145512039443, 0.07572489321879772, 6.291185934210294]"
42,246.0925223827362,488,-18.813268442622952,1.625,"[-7.636410158099602, -5.289945697148861, -1.882124283690505, -4.975148150421651, -1.701047943799317, 7.868744892576615, 3.9166519184732103, 6.337684467437011, 4.4234049016361325, 1.2589507924678962, 6.401783861312502, -7.543752886934783, -1.8591074526400497, -8.928997965329588, -6.43569418290501, -4.530507363337004, 8.699927098013287, -6.509241118388016, -7.206145512039443, 0.07572489321879772, 6.291185934210294]"
43,206.85522770881653,490,-18.81045918367347,1.875,"[-7.636410158099602, -5.289945697148861, -1.882124283690505, -4.975148150421651, -1.701047943799317, 7.868744892576615, 3.9166519184732103, 6.337684467437011, 4.4234049016361325, 1.2589507924678962, 6.401783861312502, -7.543752886934783, -1.8591074526400497, -8.928997965329588, -6.43569418290501, -4.530507363337004, 8.699927098013287, -6.509241118388016, -7.206145512039443, 0.07572489321879772, 6.291185934210294]"
44,289.2662441730499,494,-18.758097165991902,1.875,"[-7.636410158099602, -5.289945697148861, -1.882124283690505, -4.975148150421651, -1.701047943799317, 7.868744892576615, 3.9166519184732103, 6.337684467437011, 4.4234049016361325, 1.2589507924678962, 6.401783861312502, -7.543752886934783, -1.8591074526400497, -8.928997965329588, -6.43569418290501, -4.530507363337004, 8.699927098013287, -6.509241118388016, -7.206145512039443, 0.07572489321879772, 6.291185934210294]"
45,414.7667877674103,494,-18.69770580296896,1.875,"[-7.636410158099602, -5.289945697148861, -1.882124283690505, -4.975148150421651, -1.701047943799317, 7.868744892576615, 3.9166519184732103, 6.337684467437011, 4.4234049016361325, 1.2589507924678962, 6.401783861312502, -7.543752886934783, -1.8591074526400497, -8.928997965329588, -6.43569418290501, -4.530507363337004, 8.699927098013287, -6.509241118388016, -7.206145512039443, 0.07572489321879772, 6.291185934210294]"
46,362.38102746009827,494,-18.662533738191634,1.875,"[-7.636410158099602, -5.289945697148861, -1.882124283690505, -4.975148150421651, -1.701047943799317, 7.868744892576615, 3.9166519184732103, 6.337684467437011, 4.4234049016361325, 1.2589507924678962, 6.401783861312502, -7.543752886934783, -1.8591074526400497, -8.928997965329588, -6.43569418290501, -4.530507363337004, 8.699927098013287, -6.509241118388016, -7.206145512039443, 0.07572489321879772, 6.291185934210294]"
47,292.0677499771118,496,-18.633064516129032,1.875,"[-7.636410158099602, -5.289945697148861, -1.882124283690505, -4.975148150421651, -1.701047943799317, 7.868744892576615, 3.9166519184732103, 6.337684467437011, 4.4234049016361325, 1.2589507924678962, 6.401783861312502, -7.543752886934783, -1.8591074526400497, -8.928997965329588, -6.43569418290501, -4.530507363337004, 8.699927098013287, -6.509241118388016, -7.206145512039443, 0.07572489321879772, 6.291185934210294]"
48,198.99129939079285,497,-18.61359825620389,1.875,"[-7.636410158099602, -5.289945697148861, -1.882124283690505, -4.975148150421651, -1.701047943799317, 7.868744892576615, 3.9166519184732103, 6.337684467437011, 4.4234049016361325, 1.2589507924678962, 6.401783861312502, -7.543752886934783, -1.8591074526400497, -8.928997965329588, -6.43569418290501, -4.530507363337004, 8.699927098013287, -6.509241118388016, -7.206145512039443, 0.07572489321879772, 6.291185934210294]"
49,205.22266006469727,498,-18.58258032128514,1.875,"[-7.636410158099602, -5.289945697148861, -1.882124283690505, -4.975148150421651, -1.701047943799317, 7.868744892576615, 3.9166519184732103, 6.337684467437011, 4.4234049016361325, 1.2589507924678962, 6.401783861312502, -7.543752886934783, -1.8591074526400497, -8.928997965329588, -6.43569418290501, -4.530507363337004, 8.699927098013287, -6.509241118388016, -7.206145512039443, 0.07572489321879772, 6.291185934210294]"
